year,month,day,Amount_mm
1994,3,18,1.1
1994,3,23,3.4
1994,3,24,1
1994,3,28,1.2
1994,3,30,3.1
1994,3,31,4.8
1994,4,3,1.3
1994,4,6,5.2
1994,4,8,1
1994,4,9,2
1994,4,11,5.4
1994,4,12,4.8
1994,4,19,2.9
1994,4,20,4.8
1994,4,21,4.2
1994,4,22,2
1994,4,23,8
1994,4,25,1.2
1994,5,5,2
1994,5,6,2.4
1994,5,14,1.6
1994,5,15,1.2
1994,5,21,9.7
1994,5,22,3.3
1994,6,1,1.5
1994,6,3,5.6
1994,6,15,2
1994,6,16,5.4
1994,6,21,7
1994,6,24,3.5
1994,7,4,1.1
1994,7,6,1.4
1994,7,12,2
1994,7,24,7.4
1994,7,26,4.8
1994,7,30,2.3
1994,7,31,9.7
1994,8,1,1.6
1994,8,3,27.1
1994,8,10,1.5
1994,8,16,3.2
1994,8,17,1.8
1994,8,22,3.2
1994,8,23,3.7
1994,8,24,4.3
1994,8,25,1.3
1994,8,26,2.7
1994,8,30,1.2
1994,8,31,2
1994,9,3,4.8
1994,9,6,6.6
1994,9,7,4.9
1994,9,9,5.4
1994,9,12,14.8
1994,9,13,1.9
1994,9,14,3.8
1994,9,15,2.9
1994,9,19,5
1994,9,20,6.3
1994,9,24,1
1994,9,30,2.5
1994,10,2,16.6
1994,10,19,14.7
1994,10,20,3.3
1994,10,21,4.6
1994,10,22,5.9
1994,10,29,2.7
1994,10,30,5.9
1994,11,3,4.4
1994,11,4,11.6
1994,11,5,3.3
1994,11,8,2.6
1994,11,9,1.8
1994,11,10,2.6
1994,11,12,16.4
1994,11,13,2.9
1994,11,17,7.7
1994,11,18,9.5
1994,11,19,2
1994,11,23,1.1
1994,12,4,7.7
1994,12,5,1.8
1994,12,6,3.3
1994,12,7,6.2
1994,12,13,3.7
1994,12,17,2.6
1994,12,18,3.7
1994,12,25,1.6
1994,12,26,2.3
1994,12,27,5.3
1994,12,28,1.4
1994,12,29,2
1994,12,30,8.7
1995,1,4,1.3
1995,1,10,9.2
1995,1,16,3.8
1995,1,17,6
1995,1,19,6.1
1995,1,21,10.1
1995,1,25,10.3
1995,1,27,6.9
1995,1,30,2.7
1995,2,6,4.5
1995,2,9,3.3
1995,2,10,3.9
1995,2,11,2.9
1995,2,14,1.7
1995,2,15,3.8
1995,2,21,3.6
1995,2,22,12.6
1995,2,28,2.7
1995,3,1,3
1995,3,2,1.6
1995,3,4,1.1
1995,3,8,1.5
1995,3,11,1.9
1995,3,17,2.3
1995,3,25,2.1
1995,3,26,7.3
1995,3,27,4
1995,3,28,3.3
1995,3,30,4.8
1995,4,3,1.7
1995,4,17,10.6
1995,4,18,4.3
1995,4,20,3
1995,4,21,2.3
1995,4,22,15.9
1995,4,23,1
1995,5,8,11.2
1995,5,9,1.3
1995,5,14,11
1995,5,16,4
1995,5,17,1.5
1995,5,18,1.9
1995,5,22,1.6
1995,5,24,5
1995,5,27,1.1
1995,5,28,1
1995,6,1,5.5
1995,6,2,2.5
1995,6,3,4.1
1995,6,4,5.8
1995,6,6,3.4
1995,6,7,2.4
1995,6,10,4.7
1995,6,11,1.9
1995,6,19,2.7
1995,7,6,2.5
1995,7,11,5
1995,7,13,2
1995,7,15,6.8
1995,7,16,2.9
1995,7,17,1.3
1995,8,12,1.8
1995,8,24,1.4
1995,8,25,1.1
1995,8,26,1
1995,8,27,2.1
1995,9,2,2.1
1995,9,3,4.3
1995,9,4,10.3
1995,9,5,4.1
1995,9,6,5.8
1995,9,7,34.3
1995,9,8,25.6
1995,9,10,11.5
1995,9,12,4.6
1995,9,23,1.9
1995,9,25,1.2
1995,9,30,1.6
1995,10,1,1.3
1995,10,2,3.7
1995,10,3,7.3
1995,10,6,1.7
1995,10,16,1.7
1995,10,19,2.9
1995,10,24,1.9
1995,10,26,3.3
1995,10,31,3.9
1995,11,8,5.8
1995,11,9,4
1995,11,10,18.2
1995,11,11,16.5
1995,11,14,9.8
1995,11,15,50.7
1995,11,16,13.4
1995,11,17,8.5
1995,11,25,2.1
1995,11,26,2.1
1995,12,3,12.9
1995,12,5,5.6
1995,12,6,5.2
1995,12,7,1.8
1995,12,12,1.8
1995,12,13,3.6
1995,12,14,1.7
1995,12,15,2.2
1995,12,18,3.8
1995,12,21,11.4
1995,12,22,22.8
1995,12,24,1
1995,12,31,2
1996,1,1,2.5
1996,1,4,1.2
1996,1,5,2.1
1996,1,6,3.7
1996,1,7,1
1996,1,8,1
1996,1,11,2.5
1996,1,25,1.4
1996,1,26,1.4
1996,1,27,4.7
1996,2,2,5.3
1996,2,3,2.8
1996,2,8,1
1996,2,9,6.6
1996,2,11,12.3
1996,2,12,18.3
1996,2,13,1.3
1996,2,17,3.3
1996,2,18,1.8
1996,2,19,1
1996,2,20,2.9
1996,2,21,9
1996,2,24,1.2
1996,3,2,3
1996,3,3,1
1996,3,11,6.9
1996,3,12,1.6
1996,3,14,1.1
1996,3,16,3.1
1996,3,18,1
1996,3,27,1.2
1996,4,10,6.3
1996,4,11,1.3
1996,4,16,2.3
1996,4,19,1
1996,4,22,10.9
1996,4,29,1.6
1996,4,30,23.5
1996,5,1,4.1
1996,5,10,5.8
1996,5,11,5.4
1996,5,12,1
1996,5,16,2.2
1996,5,18,2.9
1996,5,22,1.2
1996,5,26,7.2
1996,5,28,1.8
1996,5,29,1.3
1996,5,30,2.9
1996,6,2,4.3
1996,6,3,2.5
1996,6,6,4.2
1996,6,7,1.7
1996,6,25,2.3
1996,6,27,2.8
1996,6,28,1.4
1996,7,1,5.8
1996,7,2,5.9
1996,7,3,2.2
1996,7,4,4.2
1996,7,7,3.8
1996,7,11,3.6
1996,7,22,3.4
1996,7,23,2.7
1996,7,28,1.2
1996,8,6,6.5
1996,8,7,6
1996,8,8,1.1
1996,8,9,3.5
1996,8,10,2.7
1996,8,20,1.7
1996,8,22,6.3
1996,8,23,22.7
1996,8,27,13.4
1996,9,1,9.2
1996,9,3,1.8
1996,9,28,3.2
1996,9,29,1.8
1996,10,3,2.4
1996,10,4,1.8
1996,10,5,2.6
1996,10,7,1.3
1996,10,11,9.5
1996,10,14,2.4
1996,10,17,3.8
1996,10,18,1
1996,10,20,3.8
1996,10,24,5.1
1996,10,26,2.7
1996,10,27,1
1996,10,28,6.7
1996,10,30,3.5
1996,11,3,3.6
1996,11,4,1.8
1996,11,5,8.7
1996,11,6,3.6
1996,11,8,1.4
1996,11,11,22.5
1996,11,12,2
1996,11,16,2.7
1996,11,17,1.4
1996,11,19,14.3
1996,11,20,2.3
1996,11,24,6.5
1996,11,25,5.6
1996,11,27,1.1
1996,11,28,2.2
1996,11,30,1
1996,12,1,2.5
1996,12,2,2.6
1996,12,3,15.6
1996,12,12,1.9
1996,12,15,1.2
1996,12,17,3.5
1996,12,18,21.7
1996,12,22,2.1
1996,12,24,1.2
1996,12,25,1.7
1996,12,26,2.2
1996,12,27,3.6
1996,12,29,6.6
1996,12,30,3.1
1996,12,31,1.5
1997,1,2,3.6
1997,1,3,1.1
1997,1,5,2.9
1997,1,8,1.2
1997,1,11,1.9
1997,1,19,2.2
1997,1,22,1.2
1997,1,26,1.3
1997,2,3,9.5
1997,2,4,3.8
1997,2,11,3.9
1997,2,16,1.5
1997,2,17,3.8
1997,2,19,8.5
1997,2,20,6
1997,2,24,3.1
1997,2,25,4.5
1997,2,26,3.1
1997,3,1,1.1
1997,3,13,1.1
1997,3,15,2.4
1997,3,23,2.3
1997,3,24,1.1
1997,3,27,3.4
1997,4,5,3
1997,4,21,1.1
1997,5,3,6.6
1997,5,4,7.5
1997,5,5,6.7
1997,5,6,2.4
1997,5,7,3.4
1997,5,8,7.3
1997,5,10,6
1997,5,11,3.8
1997,5,16,4.8
1997,5,17,2.7
1997,5,19,3
1997,5,20,2.1
1997,5,25,1.6
1997,6,5,5.1
1997,6,7,5.7
1997,6,10,1.7
1997,6,11,16.7
1997,6,12,6.8
1997,6,13,13.8
1997,6,17,1.4
1997,6,19,5.6
1997,6,20,3.6
1997,6,21,1.6
1997,6,22,1
1997,6,25,20
1997,6,26,3.9
1997,6,27,8.8
1997,6,28,17.6
1997,6,30,33.9
1997,7,1,1.4
1997,7,2,2.4
1997,7,3,6.7
1997,7,4,1.6
1997,7,9,2.3
1997,7,13,6.8
1997,7,22,5.8
1997,7,23,3.4
1997,7,24,7
1997,7,26,8.8
1997,7,27,2.1
1997,7,29,4.3
1997,7,31,2.5
1997,8,13,9.3
1997,8,17,8.6
1997,8,21,9.2
1997,8,23,2.3
1997,8,24,1.4
1997,8,27,1.4
1997,8,31,15.1
1997,9,2,1.5
1997,9,3,2.9
1997,9,6,2.8
1997,9,11,5.1
1997,9,17,1
1997,10,6,7.4
1997,10,8,4.7
1997,10,9,8.9
1997,10,11,1.7
1997,10,14,4.5
1997,10,15,3
1997,11,1,1.1
1997,11,4,2.6
1997,11,7,11.5
1997,11,8,2.3
1997,11,16,3.2
1997,11,17,1
1997,11,18,1.7
1997,11,19,3.4
1997,11,20,6.8
1997,11,25,3.9
1997,11,26,8.1
1997,11,27,3.9
1997,11,28,15.5
1997,11,29,8.9
1997,12,2,1.6
1997,12,3,3.1
1997,12,9,11.8
1997,12,10,3.9
1997,12,11,4.2
1997,12,15,1.2
1997,12,17,2
1997,12,18,13.8
1997,12,19,18.3
1997,12,22,1.4
1997,12,23,2.7
1997,12,24,5.6
1997,12,25,3.1
1997,12,28,5
1997,12,30,10.5
1998,1,1,8.8
1998,1,2,2.1
1998,1,3,1.4
1998,1,4,4.3
1998,1,7,1.2
1998,1,8,9.8
1998,1,9,1.2
1998,1,12,2.2
1998,1,13,13
1998,1,14,7.1
1998,1,15,3.3
1998,1,16,1.7
1998,1,18,10.5
1998,1,19,2
1998,1,20,2.5
1998,1,21,4.6
1998,1,23,4.5
1998,1,30,1.8
1998,2,21,2.2
1998,2,27,1.2
1998,2,28,1.2
1998,3,1,3.8
1998,3,2,1.8
1998,3,3,9.3
1998,3,4,3.8
1998,3,5,1.2
1998,3,6,16.1
1998,3,7,5
1998,3,10,6.2
1998,3,12,2.5
1998,3,23,2.9
1998,3,25,2
1998,3,29,2.9
1998,4,1,1.3
1998,4,2,29.5
1998,4,3,5.4
1998,4,4,8.4
1998,4,5,5.3
1998,4,6,6.8
1998,4,7,9.2
1998,4,8,12.4
1998,4,9,4
1998,4,10,3
1998,4,11,1.6
1998,4,12,1.8
1998,4,15,1.2
1998,4,16,22.3
1998,4,17,6.9
1998,4,19,2.9
1998,4,20,3.9
1998,4,22,15.7
1998,4,24,2.1
1998,4,26,2.7
1998,4,27,1.1
1998,5,5,1.1
1998,5,10,1.9
1998,5,11,2.9
1998,5,26,1.2
1998,5,27,1
1998,5,28,34.6
1998,5,29,21.9
1998,5,30,20.2
1998,6,2,17.1
1998,6,3,1.1
1998,6,5,3.7
1998,6,6,7.5
1998,6,7,2.8
1998,6,8,8.1
1998,6,10,5.8
1998,6,13,12.3
1998,6,14,21.9
1998,6,22,2.3
1998,6,23,4.7
1998,6,25,2.7
1998,6,26,3.5
1998,6,27,6.2
1998,7,4,1.2
1998,7,8,5.3
1998,7,9,1.2
1998,7,10,1.4
1998,7,11,2
1998,7,12,3
1998,7,13,1.5
1998,7,16,1.6
1998,7,17,3.2
1998,7,19,4.6
1998,7,20,14.8
1998,7,22,1.6
1998,7,24,1
1998,7,26,2.3
1998,7,28,2.8
1998,7,29,2.9
1998,7,30,6.4
1998,7,31,1.1
1998,8,2,6
1998,8,3,2
1998,8,7,2.2
1998,8,12,1.2
1998,8,16,2.9
1998,8,20,2.2
1998,8,23,4.3
1998,8,25,5.4
1998,8,31,6
1998,9,1,7.5
1998,9,8,2.4
1998,9,9,3.7
1998,9,10,7.9
1998,9,11,5.5
1998,9,12,10
1998,9,16,1.1
1998,9,27,5.2
1998,9,28,1.9
1998,9,29,1.7
1998,9,30,10.3
1998,10,1,2.1
1998,10,2,1.5
1998,10,3,1.7
1998,10,4,4.8
1998,10,5,4.3
1998,10,6,1.6
1998,10,10,2.2
1998,10,12,2.9
1998,10,13,3.2
1998,10,14,1.5
1998,10,15,1.8
1998,10,16,12.5
1998,10,17,7.2
1998,10,20,4.6
1998,10,22,1.9
1998,10,24,8.7
1998,10,26,6.8
1998,10,27,5.4
1998,10,28,2.4
1998,11,2,38.3
1998,11,3,1.8
1998,11,5,1.6
1998,11,7,1.8
1998,11,8,4.7
1998,11,12,3.8
1998,11,13,2.5
1998,11,14,6.7
1998,11,15,1.2
1998,11,22,5.3
1998,11,23,2.7
1998,11,25,1
1998,11,27,1.5
1998,11,28,1
1998,11,30,1.3
1998,12,3,4.2
1998,12,7,6.8
1998,12,8,2.1
1998,12,10,1
1998,12,12,2.2
1998,12,13,2.5
1998,12,18,2.9
1998,12,25,1.8
1998,12,26,2.4
1998,12,27,1.3
1998,12,28,1.3
1999,1,3,3.6
1999,1,4,5.2
1999,1,5,5
1999,1,7,7.2
1999,1,8,2.9
1999,1,12,1.7
1999,1,15,4.8
1999,1,16,2.6
1999,1,24,2.2
1999,1,29,1.8
1999,2,15,1.3
1999,2,17,5.3
1999,2,20,3.7
1999,2,21,2.2
1999,2,28,8.8
1999,3,1,4.6
1999,3,2,2
1999,3,3,14.4
1999,3,4,13.3
1999,3,5,1.4
1999,3,6,12.1
1999,3,7,4.7
1999,3,8,3.2
1999,3,9,3.1
1999,3,11,1.9
1999,3,15,3.1
1999,3,20,1.4
1999,3,21,2.4
1999,3,22,2
1999,4,11,1.6
1999,4,12,3.9
1999,4,13,7.6
1999,4,14,1.5
1999,4,15,1.8
1999,4,18,2.1
1999,4,19,1.5
1999,4,20,12.3
1999,4,22,1.1
1999,4,23,2.4
1999,5,5,12.3
1999,5,6,2.2
1999,5,7,9.7
1999,5,8,5
1999,5,9,1.2
1999,5,10,4.6
1999,5,11,5.3
1999,5,12,2.9
1999,5,13,6.9
1999,5,23,2
1999,5,27,4.8
1999,5,28,3.3
1999,6,2,12.2
1999,6,4,1.9
1999,6,5,7.5
1999,6,6,7.5
1999,6,7,1.7
1999,6,11,4.9
1999,6,12,1.6
1999,6,19,1.8
1999,6,20,3
1999,6,21,7.3
1999,6,26,5
1999,6,27,7.3
1999,6,28,5.6
1999,7,3,1.2
1999,7,15,3.1
1999,7,17,1
1999,7,19,5
1999,8,13,1.2
1999,8,17,34.4
1999,8,18,43.7
1999,8,19,3.5
1999,8,25,30
1999,9,6,21
1999,9,8,1.3
1999,9,11,1.1
1999,9,19,18.4
1999,9,20,7.9
1999,9,22,7.5
1999,9,23,4.7
1999,9,26,10.4
1999,9,27,2.6
1999,9,28,3.7
1999,9,29,6.1
1999,9,30,2.4
1999,10,1,2.7
1999,10,14,1.3
1999,10,18,2.5
1999,10,19,4.2
1999,10,21,16.6
1999,10,24,12
1999,10,30,2.3
1999,11,1,1.9
1999,11,5,14.2
1999,11,7,2
1999,11,11,2
1999,11,12,2.6
1999,11,13,1.6
1999,11,14,2.2
1999,11,18,12.3
1999,11,19,1.1
1999,11,24,1.3
1999,11,26,1
1999,11,28,1.7
1999,11,29,1.2
1999,12,2,9.1
1999,12,3,1.2
1999,12,8,3.2
1999,12,9,1.4
1999,12,10,3.9
1999,12,11,4.1
1999,12,12,1.3
1999,12,14,7.6
1999,12,20,1.7
1999,12,22,1.4
1999,12,23,3.7
1999,12,24,6.4
1999,12,30,1
2000,1,4,1.3
2000,1,10,1.5
2000,1,11,9.9
2000,1,12,5.8
2000,1,13,5.8
2000,1,14,1.5
2000,1,22,1.7
2000,1,23,1.6
2000,1,28,1.9
2000,1,31,3.8
2000,2,8,2.3
2000,2,9,1.3
2000,2,11,2.4
2000,2,14,1.1
2000,2,15,1.3
2000,2,16,1.8
2000,2,17,2.8
2000,2,18,3.6
2000,2,20,3.4
2000,2,24,1.4
2000,2,27,1.3
2000,2,28,4
2000,3,2,2.6
2000,3,8,4
2000,3,9,6.1
2000,3,21,1.2
2000,3,23,7.2
2000,4,1,1.1
2000,4,2,11.9
2000,4,3,1.1
2000,4,10,1.4
2000,4,11,17.2
2000,4,12,7.8
2000,4,13,14.3
2000,4,15,1.3
2000,4,16,6.2
2000,4,17,8.5
2000,4,18,11.8
2000,4,19,4
2000,4,21,3.7
2000,4,24,11
2000,4,25,10
2000,4,26,8.2
2000,5,16,13.3
2000,5,17,1.5
2000,5,18,12.1
2000,5,19,1.7
2000,5,20,4.1
2000,5,22,1.1
2000,5,23,2.8
2000,5,26,25.5
2000,5,28,6.9
2000,5,29,3
2000,5,30,2.7
2000,5,31,1.5
2000,6,1,2
2000,6,2,7.2
2000,6,3,47.7
2000,6,4,2.6
2000,6,6,8.2
2000,6,13,1.5
2000,6,22,2.8
2000,6,28,1.1
2000,7,1,2.2
2000,7,3,4.6
2000,7,5,2.3
2000,7,6,2.9
2000,7,8,5.6
2000,7,9,9.7
2000,7,10,1.2
2000,7,14,3.3
2000,7,24,1.1
2000,7,31,4.5
2000,8,2,8.7
2000,8,3,1.6
2000,8,9,5.7
2000,8,12,2.9
2000,8,13,4.5
2000,8,17,1.6
2000,8,19,8.4
2000,8,20,4.6
2000,8,25,1.6
2000,8,26,4.7
2000,8,27,1.5
2000,8,28,9.6
2000,8,31,6.8
2000,9,1,7.2
2000,9,4,1
2000,9,5,3.2
2000,9,6,1.4
2000,9,7,1.1
2000,9,9,2.9
2000,9,11,5.6
2000,9,15,2.4
2000,9,17,10.4
2000,9,19,25
2000,9,20,2.8
2000,9,21,1
2000,9,24,7.7
2000,9,26,22.4
2000,9,27,1.7
2000,10,4,12.7
2000,10,6,1.3
2000,10,7,12.6
2000,10,9,10.7
2000,10,10,3.5
2000,10,11,15.4
2000,10,13,1.9
2000,10,17,2.9
2000,10,18,1.1
2000,10,23,1.1
2000,10,24,5.4
2000,10,26,1.2
2000,10,28,7.7
2000,10,29,15.8
2000,10,30,5.5
2000,10,31,4.8
2000,11,2,27.3
2000,11,5,21.3
2000,11,6,39.5
2000,11,7,21
2000,11,8,7.2
2000,11,10,1.3
2000,11,15,4.8
2000,11,18,1.8
2000,11,21,6.6
2000,11,25,4.1
2000,11,27,8.8
2000,11,28,5.1
2000,12,4,3.4
2000,12,5,1.3
2000,12,7,23.3
2000,12,8,5.5
2000,12,9,1.9
2000,12,11,4.6
2000,12,12,9
2000,12,19,2.5
2000,12,23,6.1
2000,12,28,4.1
2000,12,31,3.3
2001,1,1,1.7
2001,1,2,5.9
2001,1,7,1.1
2001,1,9,1.6
2001,1,10,1.4
2001,1,18,1.7
2001,1,19,7.7
2001,1,22,4.6
2001,1,23,7.9
2001,1,30,1.5
2001,2,1,6.3
2001,2,2,4.1
2001,2,3,8.9
2001,2,4,17.7
2001,2,5,14.3
2001,2,6,5.2
2001,2,7,1.9
2001,2,10,5.9
2001,2,23,2.4
2001,2,24,2.4
2001,2,25,2.3
2001,2,26,5.4
2001,2,27,10.8
2001,2,28,3.8
2001,3,1,1.9
2001,3,2,1
2001,3,6,5
2001,3,7,1.8
2001,3,11,2.5
2001,3,17,2.8
2001,3,18,4.6
2001,3,21,6.5
2001,3,22,3.5
2001,3,24,2.4
2001,3,25,1.4
2001,3,27,9.9
2001,4,2,1.7
2001,4,3,9
2001,4,5,5.8
2001,4,6,14.8
2001,4,7,5.5
2001,4,9,1.7
2001,4,17,5.3
2001,4,22,1.6
2001,4,24,2.1
2001,4,25,9.2
2001,4,26,1.7
2001,4,28,1.4
2001,4,29,1.7
2001,5,2,1.7
2001,5,15,2.1
2001,5,16,1.6
2001,5,17,2.7
2001,5,29,1.3
2001,5,31,1.7
2001,6,1,3.8
2001,6,6,8.6
2001,6,7,3.2
2001,6,8,1.1
2001,6,9,10.9
2001,6,14,8.7
2001,6,15,16
2001,6,16,6.1
2001,7,7,2
2001,7,10,1.5
2001,7,11,1
2001,7,12,3.2
2001,7,13,12.8
2001,7,14,14.6
2001,7,15,9.8
2001,7,18,5
2001,7,23,1.4
2001,7,30,4
2001,8,4,5.5
2001,8,6,1.2
2001,8,7,40
2001,8,8,1.1
2001,8,9,1.2
2001,8,12,2.2
2001,8,14,1.5
2001,8,15,6.3
2001,8,16,1.7
2001,8,18,4.7
2001,8,19,7.6
2001,8,24,4.2
2001,8,25,1.5
2001,8,30,2.3
2001,9,3,3.7
2001,9,4,1.4
2001,9,7,1.2
2001,9,12,2.3
2001,9,13,2.9
2001,9,16,1.7
2001,9,19,12.3
2001,9,20,4.5
2001,9,23,1.1
2001,9,24,3.9
2001,9,25,2.1
2001,9,26,4.6
2001,9,27,7
2001,9,28,1.8
2001,9,30,8.5
2001,10,5,5.2
2001,10,7,11.7
2001,10,8,4.5
2001,10,13,1.7
2001,10,14,3.1
2001,10,15,4
2001,10,18,1.2
2001,10,19,1.3
2001,10,20,4.4
2001,10,21,24.2
2001,10,22,12.8
2001,10,26,1.6
2001,10,30,1.3
2001,11,6,1.2
2001,11,7,9.5
2001,11,8,7.1
2001,11,9,2.1
2001,11,11,2
2001,11,12,4.7
2001,11,18,4.4
2001,11,19,2.1
2001,11,21,2.2
2001,11,23,2.3
2001,11,27,5.1
2001,11,28,1.4
2001,12,3,3.2
2001,12,4,5
2001,12,5,21.4
2001,12,16,1.4
2001,12,17,3.2
2001,12,20,1.7
2001,12,21,4.4
2001,12,22,4.6
2001,12,23,5.8
2001,12,24,1.3
2001,12,27,1.8
2001,12,30,1.2
2002,1,5,1.3
2002,1,11,3.7
2002,1,13,4
2002,1,18,1.5
2002,1,23,1.4
2002,1,25,5.3
2002,1,26,1
2002,1,27,1.3
2002,1,28,2.2
2002,1,29,1.6
2002,1,31,1
2002,2,2,6.1
2002,2,4,4.9
2002,2,5,1
2002,2,8,2.6
2002,2,10,2.2
2002,2,12,2.4
2002,2,19,4.1
2002,2,20,1
2002,2,22,3.7
2002,2,23,1.1
2002,2,24,2.5
2002,2,25,24.6
2002,2,26,3.5
2002,2,28,6
2002,3,1,1.7
2002,3,6,1
2002,3,9,5.2
2002,3,10,2.5
2002,3,14,1.9
2002,3,15,9.3
2002,3,19,2.2
2002,3,20,6.3
2002,3,21,3.2
2002,3,22,1.2
2002,3,24,3.7
2002,4,1,1.8
2002,4,20,2.3
2002,4,21,4.5
2002,4,25,1.8
2002,4,28,5.4
2002,4,29,5.8
2002,4,30,3
2002,5,1,1.1
2002,5,2,2.5
2002,5,3,5.3
2002,5,7,1.8
2002,5,13,2.7
2002,5,18,3.6
2002,5,20,2.4
2002,5,21,4.4
2002,5,23,1.9
2002,5,26,1.4
2002,5,27,3.1
2002,5,28,6
2002,5,30,2.8
2002,6,2,20.6
2002,6,3,1.1
2002,6,5,2.6
2002,6,7,11.3
2002,6,9,2.9
2002,6,11,1.3
2002,6,12,2.7
2002,6,13,4.4
2002,6,14,9.1
2002,6,21,3
2002,6,26,1.2
2002,6,30,9.7
2002,7,1,5.2
2002,7,3,2.4
2002,7,4,5.4
2002,7,12,3.1
2002,7,18,3.3
2002,7,19,6.9
2002,7,20,10.2
2002,7,21,2.8
2002,7,22,3
2002,7,23,1.6
2002,7,30,20.4
2002,7,31,3.6
2002,8,1,15.8
2002,8,2,11.9
2002,8,7,5.8
2002,8,9,15.7
2002,8,11,2.3
2002,8,18,5.1
2002,8,22,2.9
2002,8,23,3
2002,9,6,2.3
2002,9,7,3.9
2002,9,9,11
2002,10,1,1.1
2002,10,2,1.3
2002,10,11,6.8
2002,10,12,6.5
2002,10,13,6.4
2002,10,14,1.2
2002,10,15,3.2
2002,10,16,2
2002,10,17,4.2
2002,10,18,2.3
2002,10,20,18.7
2002,10,21,21.8
2002,10,22,1
2002,10,24,3.2
2002,10,25,3.6
2002,10,26,9.5
2002,10,28,2.1
2002,10,29,1.7
2002,11,1,9
2002,11,2,10
2002,11,5,2.6
2002,11,7,2.9
2002,11,8,7
2002,11,9,2.9
2002,11,12,1.9
2002,11,13,7.5
2002,11,14,14.9
2002,11,20,4.4
2002,11,21,4.8
2002,11,22,1.4
2002,11,27,1.3
2002,11,30,2.1
2002,12,1,3
2002,12,2,1.1
2002,12,3,2.8
2002,12,6,6.1
2002,12,7,2.4
2002,12,13,2.1
2002,12,15,10.5
2002,12,16,2.1
2002,12,21,17.1
2002,12,22,2.5
2002,12,23,3.6
2002,12,26,12.7
2002,12,27,6.9
2002,12,29,13.6
2002,12,30,1.9
2002,12,31,4.7
2003,1,1,6.7
2003,1,2,8.1
2003,1,3,2.4
2003,1,7,1.7
2003,1,8,6.5
2003,1,9,1
2003,1,17,1
2003,1,18,6.9
2003,1,19,1.8
2003,1,20,2.5
2003,1,21,2.9
2003,1,22,4.7
2003,1,24,1.6
2003,1,25,2.8
2003,1,31,3.5
2003,2,2,1.6
2003,2,8,8.1
2003,2,10,9.3
2003,2,28,3.3
2003,3,1,2.5
2003,3,4,3.8
2003,3,9,1.1
2003,3,10,2.6
2003,3,11,3.4
2003,3,31,1.1
2003,4,21,2.7
2003,4,25,3.3
2003,4,27,5
2003,4,29,3.3
2003,4,30,3.3
2003,5,2,7.2
2003,5,13,1.2
2003,5,14,2.1
2003,5,16,13.7
2003,5,17,4.7
2003,5,19,3
2003,5,21,2.9
2003,5,23,2.4
2003,5,24,2.3
2003,5,25,6.2
2003,6,1,1.1
2003,6,5,2.5
2003,6,7,3.6
2003,6,8,15.4
2003,6,12,1.6
2003,6,16,9.3
2003,6,17,2.3
2003,6,21,6.1
2003,6,22,2.3
2003,6,27,14.9
2003,6,30,18.7
2003,7,1,3.3
2003,7,2,3.7
2003,7,9,2
2003,7,16,2.1
2003,7,21,1.1
2003,7,24,6.9
2003,7,25,8
2003,7,26,4.1
2003,7,28,2.9
2003,7,29,7.1
2003,7,30,2.1
2003,8,10,3.8
2003,8,28,10.1
2003,9,5,2.4
2003,9,6,8.6
2003,9,7,1.6
2003,9,18,1.3
2003,9,19,6.5
2003,9,20,11.6
2003,9,21,7.7
2003,9,22,6.5
2003,9,27,1.5
2003,9,29,3.6
2003,10,8,6.3
2003,10,19,2.9
2003,10,20,1.9
2003,10,21,3
2003,10,22,11.9
2003,10,23,1.5
2003,10,25,3.2
2003,10,28,9.9
2003,10,30,1.7
2003,10,31,4.6
2003,11,1,3.4
2003,11,2,2
2003,11,11,3
2003,11,13,2.5
2003,11,14,2.2
2003,11,19,4.5
2003,11,25,1.6
2003,11,28,1.2
2003,11,29,3.6
2003,11,30,7.4
2003,12,1,22.4
2003,12,2,2.6
2003,12,10,6.7
2003,12,11,1
2003,12,12,2
2003,12,19,4.8
2003,12,20,21.8
2003,12,22,2.8
2003,12,25,2.4
2003,12,26,2.5
2003,12,31,5.8
2004,1,4,1.7
2004,1,5,3
2004,1,8,5
2004,1,10,3.9
2004,1,12,3.5
2004,1,15,12.6
2004,1,16,4.3
2004,1,17,1.9
2004,1,18,2.5
2004,1,19,2
2004,1,20,5.5
2004,1,23,2.7
2004,1,26,8.4
2004,1,29,1.4
2004,1,30,10.3
2004,1,31,23.1
2004,2,1,2.2
2004,2,7,1.9
2004,2,13,3.1
2004,2,16,2.9
2004,2,19,1.3
2004,2,23,3
2004,2,26,4.3
2004,2,27,8.8
2004,2,28,6
2004,3,3,2.6
2004,3,6,1.6
2004,3,7,1.2
2004,3,10,1.8
2004,3,12,1.4
2004,3,18,3.3
2004,3,19,4.9
2004,3,20,4.3
2004,3,22,1.9
2004,3,23,1.4
2004,3,24,1.3
2004,3,25,1.1
2004,4,1,5
2004,4,2,3.2
2004,4,5,3.3
2004,4,6,1.7
2004,4,9,1.4
2004,4,16,3.2
2004,4,17,1.7
2004,4,18,18.6
2004,4,21,1.1
2004,4,26,9.2
2004,4,27,7.3
2004,4,28,1.5
2004,5,3,1.6
2004,5,4,5.3
2004,5,7,6
2004,5,8,1.1
2004,5,20,3.7
2004,6,1,9.4
2004,6,2,4.3
2004,6,3,1.6
2004,6,7,1
