Time,Cond
14:56:32,0.0417
14:56:34,0.0415
14:56:36,0.0412
14:56:38,0.0412
14:56:40,0.0411
14:56:42,0.0414
14:56:44,0.0415
14:56:46,0.0414
14:56:48,0.0416
14:56:50,0.0419
14:56:52,0.0418
14:56:54,0.0418
14:56:56,0.0418
14:56:58,0.0417
14:57:00,0.0416
14:57:02,0.0415
14:57:04,0.0415
14:57:06,0.0414
14:57:08,0.0415
14:57:10,0.0415
14:57:12,0.0416
14:57:14,0.0418
14:57:16,0.0417
14:57:18,0.0418
14:57:20,0.0418
14:57:22,0.0416
14:57:24,0.0415
14:57:26,0.0414
14:57:28,0.0418
14:57:30,0.0419
14:57:32,0.0419
14:57:34,0.0417
14:57:36,0.0418
14:57:38,0.0414
14:57:40,0.0414
14:57:42,0.0416
14:57:44,0.0417
14:57:46,0.0418
14:57:48,0.0415
14:57:50,0.0415
14:57:52,0.0415
14:57:54,0.0415
14:57:56,0.0416
14:57:58,0.0414
14:58:00,0.0414
14:58:02,0.0413
14:58:04,0.0412
14:58:06,0.0414
14:58:08,0.0416
14:58:10,0.0413
14:58:12,0.0413
14:58:14,0.0413
14:58:16,0.0416
14:58:18,0.0415
14:58:20,0.0414
14:58:22,0.0413
14:58:24,0.0414
14:58:26,0.0417
14:58:28,0.0418
14:58:30,0.0417
14:58:32,0.0417
14:58:34,0.0417
14:58:36,0.0413
14:58:38,0.0413
14:58:40,0.0414
14:58:42,0.0418
14:58:44,0.0419
14:58:46,0.0415
14:58:48,0.0413
14:58:50,0.0414
14:58:52,0.0414
14:58:54,0.0415
14:58:56,0.0416
14:58:58,0.0416
14:59:00,0.0416
14:59:02,0.0416
14:59:04,0.0414
14:59:06,0.0416
14:59:08,0.0419
14:59:10,0.0413
14:59:12,0.0413
14:59:14,0.0413
14:59:16,0.0416
14:59:18,0.0418
14:59:20,0.0416
14:59:22,0.0416
14:59:24,0.0418
14:59:26,0.0417
14:59:28,0.0415
14:59:30,0.0413
14:59:32,0.0414
14:59:34,0.0413
14:59:36,0.0414
14:59:38,0.0414
14:59:40,0.0415
14:59:42,0.0415
14:59:44,0.0414
14:59:46,0.0414
14:59:48,0.0415
14:59:50,0.0414
14:59:52,0.0415
14:59:54,0.0415
14:59:56,0.0413
14:59:58,0.0412
15:00:00,0.0412
15:00:02,0.0412
15:00:04,0.0414
15:00:06,0.0416
15:00:08,0.0417
15:00:10,0.0418
15:00:12,0.0416
15:00:14,0.0413
15:00:16,0.0413
15:00:18,0.0415
15:00:20,0.0415
15:00:22,0.0415
15:00:24,0.0414
15:00:26,0.0415
15:00:28,0.0416
15:00:30,0.0415
15:00:32,0.0413
15:00:34,0.0413
15:00:36,0.0414
15:00:38,0.0415
15:00:40,0.0413
15:00:42,0.0413
15:00:44,0.0414
15:00:46,0.0414
15:00:48,0.0413
15:00:50,0.0414
15:00:52,0.0414
15:00:54,0.0413
15:00:56,0.0412
15:00:58,0.0414
15:01:00,0.0415
15:01:02,0.0414
15:01:04,0.0411
15:01:06,0.0412
15:01:08,0.0413
15:01:10,0.0414
15:01:12,0.0412
15:01:14,0.0412
15:01:16,0.0411
15:01:18,0.0412
15:01:20,0.0415
15:01:22,0.0416
15:01:24,0.0412
15:01:26,0.0414
15:01:28,0.0415
15:01:30,0.0416
15:01:32,0.0416
15:01:34,0.0415
15:01:36,0.0416
15:01:38,0.0416
15:01:40,0.0413
15:01:42,0.0412
15:01:44,0.0414
15:01:46,0.0413
15:01:48,0.0413
15:01:50,0.0416
15:01:52,0.0416
15:01:54,0.0414
15:01:56,0.0415
15:01:58,0.0413
15:02:00,0.0415
15:02:02,0.0415
15:02:04,0.0413
15:02:06,0.0413
15:02:08,0.0413
15:02:10,0.0414
15:02:12,0.0412
15:02:14,0.041
15:02:16,0.0413
15:02:18,0.041
15:02:20,0.0412
15:02:22,0.0413
15:02:24,0.0414
15:02:26,0.0417
15:02:28,0.0416
15:02:30,0.0414
15:02:32,0.0416
15:02:34,0.0415
15:02:36,0.0415
15:02:38,0.0415
15:02:40,0.0415
15:02:42,0.0415
15:02:44,0.0414
15:02:46,0.0413
15:02:48,0.0415
15:02:50,0.0414
15:02:52,0.0413
15:02:54,0.0414
15:02:56,0.0415
15:02:58,0.0414
15:03:00,0.0412
15:03:02,0.0412
15:03:04,0.0413
15:03:06,0.0413
15:03:08,0.0413
15:03:10,0.0413
15:03:12,0.0415
15:03:14,0.0416
15:03:16,0.0414
15:03:18,0.0414
15:03:20,0.0413
15:03:22,0.0412
15:03:24,0.0412
15:03:26,0.0414
15:03:28,0.0415
15:03:30,0.0413
15:03:32,0.0414
15:03:34,0.0413
15:03:36,0.0412
15:03:38,0.041
15:03:40,0.0413
15:03:42,0.0413
15:03:44,0.0414
15:03:46,0.0413
15:03:48,0.0414
15:03:50,0.0415
15:03:52,0.0415
